TOP_N,DEPENDENCY_FACTOR_0.8,METHOD_KNOWN,WITHOUT_SLICING,WTIHOUT_TREE,WITHOUT_METHODSCORE,WITHOUT_DEPENDENCY,DEPENDENCY_FACTOR_0.6,DEPENDENCY_FACTOR_0.4,DEPENDENCY_FACTOR_0.2
compress_top1,0.111111111,0.222222222,0.222222222,0.222222222,0.111111111,0,0.111111111,0.111111111,0.111111111
compress_top3,0.111111111,0.444444444,0.222222222,0.222222222,0.111111111,0.111111111,0.111111111,0.222222222,0.222222222
compress_top5,0.222222222,0.555555556,0.333333333,0.333333333,0.222222222,0.444444444,0.222222222,0.222222222,0.222222222
compress_top10,0.444444444,0.777777778,0.555555556,0.444444444,0.333333333,0.444444444,0.333333333,0.444444444,0.444444444
compress_MAR,14.85714286,4.857142857,27.40625,25.75,16.14285714,15.38095238,16.92857143,14.78571429,14.85714286
compress_MFR,11.5,3.142857143,24.125,18.875,12.14285714,10.64285714,13,11.35714286,11.35714286
compress_ExamScore,0.537992256,0.632451499,0.427233015,0.451554133,0.618031025,0.56693601,0.590006998,0.546526994,0.54412045
gson_top1,0.428571429,0.428571429,0.571428571,0.142857143,0.142857143,0.428571429,0.428571429,0.428571429,0.428571429
gson_top3,0.571428571,0.714285714,0.714285714,0.285714286,0.285714286,0.571428571,0.571428571,0.571428571,0.428571429
gson_top5,0.571428571,0.714285714,0.714285714,0.285714286,0.428571429,0.571428571,0.571428571,0.571428571,0.571428571
gson_top10,0.571428571,0.714285714,0.714285714,0.571428571,0.714285714,0.714285714,0.571428571,0.571428571,0.714285714
gson_MAR,7.236111111,2.616666667,16.34722222,25.26190476,11.29166667,7.130952381,7.680555556,7.569444444,8.958333333
gson_MFR,6,1.8,13.33333333,23.14285714,9.833333333,5.928571429,6.333333333,6.166666667,7.5
gson_ExamScore,0.396258503,0.563690476,0.281483732,0.424384239,0.484013605,0.321768707,0.403617811,0.388515244,0.435749171
codec_top1,0.2,0.3,0,0.1,0.1,0.1,0.2,0.2,0.3
codec_top3,0.3,0.5,0.1,0.3,0.2,0.3,0.3,0.3,0.3
codec_top5,0.4,0.7,0.3,0.3,0.4,0.4,0.4,0.4,0.4
codec_top10,0.5,0.8,0.5,0.4,0.7,0.5,0.5,0.5,0.4
codec_MAR,22.81666667,6.518518519,33.49583333,28.4875,19.78333333,19.0875,22.95,21.06666667,19.23333333
codec_MFR,17.35,4.166666667,26.5,24.6,13.55,14.1,17.25,15.85,15.65
codec_ExamScore,0.307344499,0.388437844,0.245586428,0.36924232,0.243010593,0.281958854,0.319260158,0.315093202,0.334605122
csv_top1,0.2,0.4,0.2,0,0.4,0.2,0.2,0.2,0.2
csv_top3,0.4,0.4,0.2,0.2,0.4,0.2,0.4,0.4,0.2
csv_top5,0.4,0.4,0.2,0.2,0.4,0.2,0.4,0.4,0.4
csv_top10,0.4,0.4,0.4,0.2,0.4,0.2,0.4,0.4,0.4
csv_MAR,8.25,3.625,20.75,31.08333333,17.25,12.58333333,14.75,14.75,15.75
csv_MFR,2,1,16.125,10,1,10.25,2,2,2.5
csv_ExamScore,0.614285714,0.621445221,0.386805645,0.650115075,0.607936508,0.680952381,0.616977929,0.621099291,0.62769556
lang_top1,0.260869565,0.260869565,0.217391304,0.130434783,0.130434783,0.130434783,0.260869565,0.304347826,0.304347826
lang_top3,0.347826087,0.47826087,0.434782609,0.304347826,0.304347826,0.347826087,0.391304348,0.391304348,0.434782609
lang_top5,0.47826087,0.565217391,0.47826087,0.391304348,0.304347826,0.47826087,0.565217391,0.565217391,0.565217391
lang_top10,0.695652174,0.695652174,0.782608696,0.608695652,0.47826087,0.52173913,0.695652174,0.652173913,0.608695652
lang_MAR,9.586111111,4.390625,11.95652174,14.89652778,11.51111111,11.30092593,9.166666667,9.111111111,8.777777778
lang_MFR,6.138888889,3.03125,7.456521739,9.175,7.861111111,6.083333333,6.083333333,5.944444444,5.888888889
lang_ExamScore,0.415163049,0.615338647,0.268194146,0.376303222,0.472466144,0.485786809,0.419639144,0.437184747,0.455799868
jacksonxml_top1,0.25,0.25,0.25,0,0,0.5,0.25,0.25,0.5
jacksonxml_top3,0.25,0.5,0.5,0.25,0,0.5,0.25,0.5,0.5
jacksonxml_top5,0.5,0.75,0.5,0.25,0.25,0.75,0.5,0.5,0.5
jacksonxml_top10,0.75,0.75,0.5,0.25,0.75,0.75,0.75,0.75,0.5
jacksonxml_MAR,4.333333333,2.333333333,27.88888889,25.75,6,2.333333333,4.333333333,3.666666667,1
jacksonxml_MFR,4.333333333,2.333333333,13.83333333,25.75,6,2.333333333,4.333333333,3.666666667,1
jacksonxml_ExamScore,0.302420191,0.611428571,0.360214956,0.322046407,0.337667133,0.278736857,0.305869176,0.303104708,0.512781497
chart_top1,0.25,0.5,0.333333333,0.166666667,0.166666667,0,0.25,0.25,0.25
chart_top3,0.583333333,0.833333333,0.583333333,0.333333333,0.416666667,0.333333333,0.583333333,0.583333333,0.5
chart_top5,0.666666667,0.916666667,0.75,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333,0.5
chart_top10,0.833333333,0.916666667,0.75,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.666666667
chart_MAR,6.53030303,3.196969697,11.28472222,18.51893939,9.848484848,7.363636364,7.136363636,7.431818182,6.908333333
chart_MFR,4.409090909,1.681818182,7.125,15,6.5,5.590909091,4.409090909,4.590909091,5.35
chart_ExamScore,0.297182591,0.538032107,0.214564519,0.358839488,0.337365816,0.397946004,0.307034567,0.329765831,0.475641197
jacksoncore_top1,0.0625,0.3125,0,0.0625,0,0.0625,0.0625,0.0625,0.0625
jacksoncore_top3,0.1875,0.5625,0.0625,0.1875,0,0.25,0.25,0.1875,0.1875
jacksoncore_top5,0.4375,0.625,0.3125,0.25,0.1875,0.375,0.4375,0.4375,0.375
jacksoncore_top10,0.5625,0.6875,0.4375,0.25,0.5,0.5,0.5625,0.5625,0.5625
jacksoncore_MAR,16.6875,9.5625,26.26923077,24.97222222,18.875,16.70833333,17.25,14.91666667,15.25
jacksoncore_MFR,12.58333333,7.666666667,20.42307692,21.875,14.625,13.75,14.83333333,12.66666667,13.16666667
jacksoncore_ExamScore,0.500585084,0.66012373,0.440309666,0.551147087,0.616452125,0.530395397,0.524401588,0.499902669,0.514954303
jsoup_top1,0.166666667,0.388888889,0.111111111,0.055555556,0.055555556,0,0.166666667,0.166666667,0.166666667
jsoup_top3,0.333333333,0.722222222,0.111111111,0.166666667,0.111111111,0.222222222,0.333333333,0.333333333,0.333333333
jsoup_top5,0.333333333,0.722222222,0.166666667,0.166666667,0.222222222,0.388888889,0.388888889,0.388888889,0.388888889
jsoup_top10,0.555555556,0.888888889,0.5,0.333333333,0.5,0.555555556,0.555555556,0.611111111,0.555555556
jsoup_MAR,12.41176471,4.602941176,27.65196078,20.80882353,21.76470588,15.04411765,11.78125,11.5625,12.546875
jsoup_MFR,10.64705882,3.911764706,21.44117647,17.08823529,18.82352941,13.76470588,10.0625,9.9375,10.84375
jsoup_ExamScore,0.3407391,0.619361746,0.300867681,0.419779601,0.568994223,0.394556169,0.347208952,0.347900537,0.369524387
jxpath_top1,0.125,0.25,0,0,0.125,0.125,0.125,0.125,0.125
jxpath_top3,0.25,0.75,0,0,0.375,0.25,0.25,0.25,0.25
jxpath_top5,0.375,0.75,0.125,0,0.375,0.25,0.375,0.375,0.375
jxpath_top10,0.625,0.875,0.25,0.25,0.5,0.625,0.625,0.625,0.625
jxpath_MAR,15.64285714,4.357142857,22.5,35.5952381,15.67857143,17.67857143,16.21428571,16.85714286,15.71428571
jxpath_MFR,12.42857143,2.428571429,18.71428571,26.21428571,11,14.35714286,12.57142857,13.14285714,11.57142857
jxpath_ExamScore,0.377724701,0.450270318,0.415887605,0.469482445,0.373971446,0.465275631,0.38411791,0.414027027,0.412133287
math_top1,0.260869565,0.304347826,0.217391304,0.130434783,0.086956522,0.260869565,0.260869565,0.217391304,0.217391304
math_top3,0.47826087,0.695652174,0.347826087,0.347826087,0.434782609,0.47826087,0.47826087,0.434782609,0.434782609
math_top5,0.565217391,0.739130435,0.434782609,0.47826087,0.434782609,0.565217391,0.52173913,0.52173913,0.565217391
math_top10,0.739130435,0.782608696,0.608695652,0.52173913,0.565217391,0.695652174,0.739130435,0.739130435,0.695652174
math_MAR,12.94736842,5.988425926,27.94981061,22.32333333,17.40131579,11.62030075,12.35964912,10.62105263,11.53518519
math_MFR,5.815789474,2.083333333,14.34090909,11.9,9,5.736842105,5.815789474,4.973684211,5.694444444
math_ExamScore,0.364067658,0.548388745,0.227805642,0.370938694,0.469551173,0.391140875,0.366122375,0.355566577,0.387421035
jacksondatabind_top1,0.321428571,0.464285714,0.214285714,0,0.107142857,0.321428571,0.357142857,0.357142857,0.321428571
jacksondatabind_top3,0.5,0.678571429,0.357142857,0.214285714,0.321428571,0.464285714,0.571428571,0.5,0.464285714
jacksondatabind_top5,0.535714286,0.821428571,0.428571429,0.321428571,0.571428571,0.464285714,0.571428571,0.535714286,0.535714286
jacksondatabind_top10,0.642857143,0.892857143,0.571428571,0.321428571,0.571428571,0.678571429,0.642857143,0.571428571,0.607142857
jacksondatabind_MAR,10.93981481,4.319444444,21.1882716,29.9702381,13.4058642,12.32098765,11.17746914,11.65333333,10.71
jacksondatabind_MFR,8.203703704,3.166666667,15.94444444,25.76785714,10.35185185,9.944444444,8.666666667,8.94,8.74
jacksondatabind_ExamScore,0.229000793,0.467125108,0.214373157,0.402034476,0.30281126,0.271961009,0.238182549,0.309091044,0.310681791
time_top1,0.25,0.416666667,0.083333333,0.333333333,0.083333333,0.25,0.25,0.25,0.166666667
time_top3,0.416666667,0.583333333,0.25,0.416666667,0.25,0.416666667,0.5,0.5,0.583333333
time_top5,0.5,0.666666667,0.416666667,0.583333333,0.333333333,0.583333333,0.666666667,0.75,0.666666667
time_top10,0.916666667,1,0.75,0.75,0.666666667,0.75,0.916666667,0.916666667,0.916666667
time_MAR,7.826388889,4.548611111,10.57986111,12.93402778,12.72916667,7.701388889,7.340277778,5.847222222,5.8125
time_MFR,5.125,3.458333333,7.208333333,5.125,9,5.875,4.583333333,4.583333333,4.5
time_ExamScore,0.179431649,0.498286783,0.195817203,0.209318699,0.280467053,0.217349706,0.169180634,0.174655611,0.182506035
cli_top1,0.375,0.625,0.25,0.125,0.375,0.125,0.375,0.375,0.375
cli_top3,0.625,0.875,0.75,0.25,0.625,0.5,0.5,0.5,0.625
cli_top5,0.75,0.875,0.875,0.25,0.75,0.625,0.625,0.625,0.75
cli_top10,0.875,0.875,1,0.25,0.875,0.875,0.75,0.75,0.75
cli_MAR,5.125,2.946428571,6.8125,25.62142857,5.696428571,6.428571429,6.017857143,6.303571429,5.732142857
cli_MFR,2.571428571,1.285714286,3,23.85714286,3.285714286,3.714285714,3.857142857,4.142857143,3.571428571
cli_ExamScore,0.220236032,0.266816152,0.091260879,0.638012942,0.240571486,0.272562583,0.256120071,0.270566647,0.258279569
mockito_top1,0.285714286,0.476190476,0.285714286,0.047619048,0.142857143,0.285714286,0.285714286,0.238095238,0.238095238
mockito_top3,0.428571429,0.666666667,0.333333333,0.333333333,0.238095238,0.428571429,0.428571429,0.380952381,0.380952381
mockito_top5,0.523809524,0.714285714,0.428571429,0.476190476,0.428571429,0.523809524,0.523809524,0.476190476,0.476190476
mockito_top10,0.619047619,0.761904762,0.523809524,0.666666667,0.619047619,0.619047619,0.666666667,0.619047619,0.619047619
mockito_MAR,7.015625,2.578125,12.97916667,14.36574074,9.6875,7.5625,6.453125,6.85,7.383333333
mockito_MFR,5.78125,1.90625,10.34375,11.41666667,7.375,5.90625,5.21875,5.466666667,5.4
mockito_ExamScore,0.437152546,0.614777022,0.410073407,0.424442087,0.526841808,0.466900519,0.432743561,0.47572849,0.477258052
TOTAL_top1,0.240196078,0.37745098,0.191176471,0.098039216,0.117647059,0.181372549,0.245098039,0.240196078,0.240196078
TOTAL_top3,0.397058824,0.637254902,0.318627451,0.264705882,0.274509804,0.367647059,0.416666667,0.401960784,0.397058824
TOTAL_top5,0.490196078,0.710784314,0.421568627,0.352941176,0.397058824,0.480392157,0.504901961,0.5,0.495098039
TOTAL_top10,0.656862745,0.803921569,0.598039216,0.460784314,0.573529412,0.62254902,0.651960784,0.642156863,0.617647059
TOTAL_MAR,11.22777778,4.673323471,20.07746011,22.49110504,14.32801724,11.75377551,11.32466281,10.81181373,10.78098802
TOTAL_MFR,7.982758621,3.100591716,14.27659574,17.2704918,10.25574713,8.705714286,8.170520231,7.85,8.02994012
TOTAL_ExamScore,0.358483078,0.547616548,0.289757657,0.415073146,0.438309269,0.3978326,0.367364066,0.381253843,0.405638974